13:04:54 18-12-2023,Etchelecu,"[43, 44, 71, 86, 13, 14, 15, 16, 11, 12, 41, 42, 100, 45, 46, 17, 18, 81]","['TRH_top_Insolagrin', 'TRH_bottom_Insolagrin', 'WIND01_EXT', 'WIND02_EXT', 'PAR01_Insolagrin', 'PAR02_Insolagrin', 'PAR03_Insolagrin', 'PAR04_Insolagrin', 'PAR01_EXT', 'PAR02_EXT', 'TRH_top_EXT', 'TRH_bottom_EXT', 'GHI_01_EXT', 'TRH_top_control', 'TRH_bottom_control', 'PAR01_control', 'PAR02_control', 'RAIN_EXT']",[],[],[],['No logs for 2d+']

13:06:23 18-12-2023,Agroscope Series,[116],['rain'],['00h 21-12-2023'],[],[],['No logs for 2d+']
13:06:23 18-12-2023,Agroscope Berries,[],[],['00h 21-12-2023'],[],[],['No logs for 2d+']
13:06:23 18-12-2023,Bioschmid,[],[],[],[],[],['No logs for 2d+']
13:06:23 18-12-2023,Etchelecu,"[43, 44, 71, 86, 13, 14, 15, 16, 11, 12, 41, 42, 100, 45, 46, 17, 18, 81]","['TRH_top_Insolagrin', 'TRH_bottom_Insolagrin', 'WIND01_EXT', 'WIND02_EXT', 'PAR01_Insolagrin', 'PAR02_Insolagrin', 'PAR03_Insolagrin', 'PAR04_Insolagrin', 'PAR01_EXT', 'PAR02_EXT', 'TRH_top_EXT', 'TRH_bottom_EXT', 'GHI_01_EXT', 'TRH_top_control', 'TRH_bottom_control', 'PAR01_control', 'PAR02_control', 'RAIN_EXT']",[],[],[],['No logs for 2d+']

15:22:06 18-12-2023,Agroscope Series,[116],['rain'],['00h 21-12-2023'],[],[],['No logs for 2d+']
15:22:06 18-12-2023,Agroscope Berries,[],[],['00h 21-12-2023'],[],[],['No logs for 2d+']
15:22:06 18-12-2023,Bioschmid,[],[],[],[],[],['No logs for 2d+']
15:22:06 18-12-2023,Etchelecu,[],[],[],[],[],['No logs for 2d+']

16:10:26 18-12-2023,Agroscope Series,[116],['rain'],"['00h 21-12-2023', '03h 21-12-2023']",[],[],['No logs for 2d+']
16:10:26 18-12-2023,Agroscope Berries,[],[],"['00h 21-12-2023', '03h 21-12-2023']",[],[],['No logs for 2d+']
16:10:26 18-12-2023,Bioschmid,[],[],[],[],[],['No logs for 2d+']
16:10:26 18-12-2023,Etchelecu,[],[],[],[],[],['No logs for 2d+']

09:57:36 20-12-2023,Agroscope Series,[116],['rain'],[],[],[],['No logs for 2d+']
09:57:36 20-12-2023,Agroscope Berries,[],[],[],[],[],"['screen_zone1: Emergency', 'screen_zone2: Emergency', 'screen_zone3: Emergency', 'screen_zone4: Emergency', 'screen_zone5: Emergency', 'screen_zone6: Emergency']"
09:57:36 20-12-2023,Bioschmid,[],[],[],"['12h 21-12-2023', '15h 21-12-2023', '18h 21-12-2023', '21h 21-12-2023', '00h 22-12-2023', '03h 22-12-2023', '09h 22-12-2023', '12h 22-12-2023', '15h 22-12-2023', '18h 22-12-2023']",[],['No logs for 2d+']
09:57:36 20-12-2023,Etchelecu,[],[],[],[],[],['No logs for 2d+']

12:14:19 20-12-2023,Agroscope Series,[116],['rain'],[],[],[],['No logs for 2d+']
12:14:19 20-12-2023,Agroscope Berries,[],[],[],[],[],"['screen_zone1: Emergency', 'screen_zone2: Emergency', 'screen_zone3: Emergency', 'screen_zone4: Emergency', 'screen_zone5: Emergency', 'screen_zone6: Emergency']"
12:14:19 20-12-2023,Bioschmid,[],[],[],"['12h 21-12-2023', '15h 21-12-2023', '18h 21-12-2023', '21h 21-12-2023', '00h 22-12-2023', '03h 22-12-2023', '09h 22-12-2023', '12h 22-12-2023', '15h 22-12-2023', '18h 22-12-2023', '21h 22-12-2023']",[],['No logs for 2d+']
12:14:19 20-12-2023,Etchelecu,[],[],[],[],[],['No logs for 2d+']

12:16:28 20-12-2023,Agroscope Series,[116],['rain'],[],[],[],['No logs for 2d+']
12:16:28 20-12-2023,Agroscope Berries,[],[],[],[],[],"['screen_zone1: Emergency', 'screen_zone2: Emergency', 'screen_zone3: Emergency', 'screen_zone4: Emergency', 'screen_zone5: Emergency', 'screen_zone6: Emergency']"
12:16:28 20-12-2023,Bioschmid,[],[],[],"['12h 21-12-2023', '15h 21-12-2023', '18h 21-12-2023', '21h 21-12-2023', '00h 22-12-2023', '03h 22-12-2023', '09h 22-12-2023', '12h 22-12-2023', '15h 22-12-2023', '18h 22-12-2023', '21h 22-12-2023']",[],['No logs for 2d+']
12:16:28 20-12-2023,Etchelecu,[],[],[],[],[],['No logs for 2d+']

12:16:45 20-12-2023,Agroscope Series,[116],['rain'],[],[],[],['No logs for 2d+']
12:16:45 20-12-2023,Agroscope Berries,[],[],[],[],[],"['screen_zone1: Emergency', 'screen_zone2: Emergency', 'screen_zone3: Emergency', 'screen_zone4: Emergency', 'screen_zone5: Emergency', 'screen_zone6: Emergency']"
12:16:45 20-12-2023,Bioschmid,[],[],[],"['12h 21-12-2023', '15h 21-12-2023', '18h 21-12-2023', '21h 21-12-2023', '00h 22-12-2023', '03h 22-12-2023', '09h 22-12-2023', '12h 22-12-2023', '15h 22-12-2023', '18h 22-12-2023', '21h 22-12-2023']",[],['No logs for 2d+']
12:16:45 20-12-2023,Etchelecu,[],[],[],[],[],['No logs for 2d+']

12:18:04 20-12-2023,Agroscope Series,[116],['rain'],[],[],[],['No logs for 2d+']
12:18:04 20-12-2023,Agroscope Berries,[],[],[],[],[],"['screen_zone1: Emergency', 'screen_zone2: Emergency', 'screen_zone3: Emergency', 'screen_zone4: Emergency', 'screen_zone5: Emergency', 'screen_zone6: Emergency']"
12:18:04 20-12-2023,Bioschmid,[],[],[],"['12h 21-12-2023', '15h 21-12-2023', '18h 21-12-2023', '21h 21-12-2023', '00h 22-12-2023', '03h 22-12-2023', '09h 22-12-2023', '12h 22-12-2023', '15h 22-12-2023', '18h 22-12-2023', '21h 22-12-2023']",[],['No logs for 2d+']
12:18:04 20-12-2023,Etchelecu,[],[],[],[],[],['No logs for 2d+']

13:15:30 20-12-2023,Agroscope Series,[116],['rain'],['03h 21-12-2023'],[],[],['No logs for 2d+']
13:15:30 20-12-2023,Agroscope Berries,[],[],['03h 21-12-2023'],[],[],"['screen_zone1: Emergency', 'screen_zone2: Emergency', 'screen_zone3: Emergency', 'screen_zone4: Emergency', 'screen_zone5: Emergency', 'screen_zone6: Emergency']"
13:15:30 20-12-2023,Bioschmid,[],[],[],"['12h 21-12-2023', '15h 21-12-2023', '18h 21-12-2023', '21h 21-12-2023', '00h 22-12-2023', '03h 22-12-2023', '06h 22-12-2023', '12h 22-12-2023', '15h 22-12-2023', '18h 22-12-2023', '21h 22-12-2023']",[],['No logs for 2d+']
13:15:30 20-12-2023,Etchelecu,[],[],[],[],[],['No logs for 2d+']

13:20:55 20-12-2023,Etchelecu,[],[],[],[],[],['No logs for 2d+']

13:22:10 20-12-2023,Etchelecu,[],[],[],[],[],['No logs for 2d+']

13:23:29 20-12-2023,Etchelecu,[],[],[],[],[],['No logs for 2d+']

13:24:50 20-12-2023,Etchelecu,[],[],[],[],[],['No logs for 2d+']

13:25:14 20-12-2023,Etchelecu,[],[],[],[],[],['No logs for 2d+']

13:26:44 20-12-2023,Etchelecu,[],[],[],[],[],['No logs for 2d+']

13:27:18 20-12-2023,Etchelecu,[],[],[],[],[],['No logs for 2d+']

13:28:26 20-12-2023,Etchelecu,[],[],[],[],[],['No logs for 2d+']

13:29:10 20-12-2023,Etchelecu,[],[],[],[],[],['No logs for 2d+']

13:29:42 20-12-2023,Etchelecu,[],[],[],[],[],['No logs for 2d+']

13:31:13 20-12-2023,Agroscope Series,[116],['rain'],['03h 21-12-2023'],[],[],['No logs for 2d+']
13:31:13 20-12-2023,Agroscope Berries,[],[],['03h 21-12-2023'],[],[],"['screen_zone1: Emergency', 'screen_zone2: Emergency', 'screen_zone3: Emergency', 'screen_zone4: Emergency', 'screen_zone5: Emergency', 'screen_zone6: Emergency']"
